name,country,subcountry,geonameid
Zubia,España,Andalucía,2509305
Zafra,España,Extremadura,2509377
Yecla,España,Murcia,2509402
Villena,España,Valencia,2509463
Villarrobledo,España,Castille-La Mancha,2509491
Vila-real,España,Valencia,2509509
Villanueva de la Serena,España,Extremadura,2509553
Villajoyosa,España,Valencia,2509588
Vícar,España,Andalucía,2509650
Vélez-Málaga,España,Andalucía,2509769
Valencia,España,Valencia,2509954
Valdepeñas,España,Castille-La Mancha,2509982
Utrera,España,Andalucía,2510073
Ubrique,España,Andalucía,2510112
Úbeda,España,Andalucía,2510116
Totana,España,Murcia,2510224
Torrox,España,Andalucía,2510245
Torrevieja,España,Valencia,2510253
Torre-Pacheco,España,Murcia,2510271
Torrent,España,Valencia,2510279
Torremolinos,España,Andalucía,2510281
Tomelloso,España,Castille-La Mancha,2510392
Tomares,España,Andalucía,2510394
Toledo,España,Castille-La Mancha,2510409
Tías,España,Canarias,2510485
Telde,España,Canarias,2510542
Teguise,España,Canarias,2510573
Tarifa,España,Andalucía,2510599
Talavera de la Reina,España,Castille-La Mancha,2510693
Tacoronte,España,Canarias,2510725
Tavernes de la Valldigna,España,Valencia,2510743
Sueca,España,Valencia,2510764
Silla,España,Valencia,2510880
Sevilla,España,Andalucía,2510911
San Vicent del Raspeig,España,Valencia,2511032
Santomera,España,Murcia,2511050
Santa Pola,España,Valencia,2511102
Santa Lucía,España,Canarias,2511150
Santafé,España,Andalucía,2511160
Santa Eulària des Riu,España,Balearic Islands,2511162
Santa Cruz de Tenerife,España,Canarias,2511174
Santa Cruz de la Palma,España,Canarias,2511180
Santa Brígida,España,Canarias,2511202
San Roque,España,Andalucía,2511239
San Pedro del Pinatar,España,Murcia,2511247
San Pedro de Alcántara,España,Andalucía,2511250
San Miguel De Abona,España,Canarias,2511287
Sanlúcar de Barrameda,España,Andalucía,2511306
San Juan de Aznalfarache,España,Andalucía,2511329
San Juan de Alicante,España,Valencia,2511330
San Javier,España,Murcia,2511366
San Isidro,España,Canarias,2511371
San Fernando,España,Andalucía,2511388
La Laguna,España,Canarias,2511401
San Bartolomé de Tirajana,España,Canarias,2511440
San Bartolomé,España,Canarias,2511447
Sant Antoni de Portmany,España,Balearic Islands,2511448
Sagunto,España,Valencia,2511619
Rota,España,Andalucía,2511700
Roquetas de Mar,España,Andalucía,2511716
Ronda,España,Andalucía,2511730
Rojales,España,Valencia,2511752
Rincón de la Victoria,España,Andalucía,2511852
Ribarroja,España,Valencia,2511880
Requena,España,Valencia,2511930
Realejo Alto,España,Canarias,2511994
Puçol,España,Valencia,2512127
Puerto Real,España,Andalucía,2512169
Puertollano,España,Castille-La Mancha,2512177
Puerto del Rosario,España,Canarias,2512186
Puerto de la Cruz,España,Canarias,2512196
Puente-Genil,España,Andalucía,2512232
La Pobla de Vallbona,España,Valencia,2512251
Priego de Córdoba,España,Andalucía,2512282
Pozoblanco,España,Andalucía,2512340
Pollença,España,Balearic Islands,2512432
Pilar de la Horadada,España,Valencia,2512581
Picassent,España,Valencia,2512620
Paterna,España,Valencia,2512862
Palma,España,Balearic Islands,2512989
Palma del Río,España,Andalucía,2512990
Pájara,España,Canarias,2513026
Paiporta,España,Valencia,2513029
Osuna,España,Andalucía,2513052
Orihuela,España,Valencia,2513076
Ontinyent,España,Valencia,2513106
Onda,España,Valencia,2513115
Oliva,España,Valencia,2513145
Novelda,España,Valencia,2513195
Níjar,España,Andalucía,2513222
Nerja,España,Andalucía,2513240
Navalmoral de la Mata,España,Extremadura,2513324
Murcia,España,Murcia,2513416
Mula,España,Murcia,2513436
Muchamiel,España,Valencia,2513465
Motril,España,Andalucía,2513477
Morón de la Frontera,España,Andalucía,2513509
Montilla,España,Andalucía,2513601
Montijo,España,Extremadura,2513604
Moncada,España,Valencia,2513703
Molina de Segura,España,Murcia,2513759
Moguer,España,Andalucía,2513791
Mogán,España,Canarias,2513798
Mislata,España,Valencia,2513811
Mijas,España,Andalucía,2513882
Mérida,España,Extremadura,2513917
Melilla,España,Melilla,2513947
Mazarrón,España,Murcia,2513983
Maspalomas,España,Canarias,2514042
Massamagrell,España,Valencia,2514066
Martos,España,Andalucía,2514073
Marratxí,España,Balearic Islands,2514097
Marchena,España,Andalucía,2514158
Marbella,España,Andalucía,2514169
Maracena,España,Andalucía,2514176
Manzanares,España,Castille-La Mancha,2514190
Manises,España,Valencia,2514197
Manacor,España,Balearic Islands,2514216
Málaga,España,Andalucía,2514256
Mairena del Aljarafe,España,Andalucía,2514287
Mairena del Alcor,España,Andalucía,2514288
Maó,España,Balearic Islands,2514301
Lucena,España,Andalucía,2514392
Los Palacios y Villafranca,España,Andalucía,2514553
Los Llanos de Aridane,España,Canarias,2514651
Los Barrios,España,Andalucía,2514824
Los Alcázares,España,Murcia,2514868
Lorca,España,Murcia,2514891
Lora del Río,España,Andalucía,2514893
Loja,España,Andalucía,2514946
Llucmajor,España,Balearic Islands,2514984
Llíria,España,Valencia,2515036
Linares,España,Andalucía,2515045
Lepe,España,Andalucía,2515072
Lebrija,España,Andalucía,2515096
La Unión,España,Murcia,2515151
Las Torres de Cotillas,España,Murcia,2515219
Las Palmas de Gran Canaria,España,Canarias,2515270
La Solana,España,Castille-La Mancha,2515284
Las Cabezas de San Juan,España,Andalucía,2515493
La Roda,España,Castille-La Mancha,2515555
La Rinconada,España,Andalucía,2515562
La Orotava,España,Canarias,2515692
La Oliva,España,Canarias,2515698
la Nucia,España,Valencia,2515701
La Línea de la Concepción,España,Andalucía,2515812
L'Eliana,España,Valencia,2516004
La Carolina,España,Andalucía,2516088
Jumilla,España,Murcia,2516255
Jerez de la Frontera,España,Andalucía,2516326
Javea,España,Valencia,2516336
Xàtiva,España,Valencia,2516345
Jaén,España,Andalucía,2516395
Isla Cristina,España,Andalucía,2516431
Ingenio,España,Canarias,2516443
Inca,España,Balearic Islands,2516452
Icod de los Vinos,España,Canarias,2516474
Ibiza,España,Balearic Islands,2516479
Ibi,España,Valencia,2516480
Huércal-Overa,España,Andalucía,2516542
Huelva,España,Andalucía,2516548
Hellín,España,Castille-La Mancha,2516797
Güimar,España,Canarias,2516852
Guía de Isora,España,Canarias,2516860
Guardamar del Segura,España,Valencia,2516902
Guadix,España,Andalucía,2516925
Granadilla de Abona,España,Canarias,2517111
Granada,España,Andalucía,2517117
Gandia,España,Valencia,2517367
Gáldar,España,Canarias,2517436
Fuengirola,España,Andalucía,2517595
Felanitx,España,Balearic Islands,2517750
Estepona,España,Andalucía,2517816
El Viso del Alcor,España,Andalucía,2518040
El Puerto de Santa María,España,Andalucía,2518207
El Ejido,España,Andalucía,2518494
Elda,España,Valencia,2518505
Elche,España,Valencia,2518559
El Arahal,España,Andalucía,2518729
Écija,España,Andalucía,2518770
Dos Hermanas,España,Andalucía,2518794
Don Benito,España,Extremadura,2518820
Denia,España,Valencia,2518878
Daimiel,España,Castille-La Mancha,2518924
Cullera,España,Valencia,2518949
Quart de Poblet,España,Valencia,2519068
Crevillente,España,Valencia,2519110
Coria del Río,España,Andalucía,2519233
Córdoba,España,Andalucía,2519240
Conil de la Frontera,España,Andalucía,2519289
Coín,España,Andalucía,2519367
Ciudad Real,España,Castille-La Mancha,2519402
Cieza,España,Murcia,2519425
Xirivella,España,Valencia,2519466
Chipiona,España,Andalucía,2519477
Chiclana de la Frontera,España,Andalucía,2519513
Cehegín,España,Murcia,2519651
Catarroja,España,Valencia,2519690
Castilleja de la Cuesta,España,Andalucía,2519738
Castelló de la Plana,España,Valencia,2519752
Cartaya,España,Andalucía,2520052
Cártama,España,Andalucía,2520055
Cartagena,España,Murcia,2520058
Carmona,España,Andalucía,2520118
Carlet,España,Valencia,2520121
Carcaixent,España,Valencia,2520150
Caravaca,España,Murcia,2520171
Candelaria,España,Canarias,2520283
Campo de Criptana,España,Castille-La Mancha,2520413
Campiña,España,Andalucía,2520425
el Campello,España,Valencia,2520447
Camas,España,Andalucía,2520477
Calvià,España,Balearic Islands,2520493
Calp,España,Valencia,2520496
Callosa de Segura,España,Valencia,2520502
Cadiz,España,Andalucía,2520600
Cáceres,España,Extremadura,2520611
Cabra,España,Andalucía,2520645
Burriana,España,Valencia,2520709
Burjassot,España,Valencia,2520712
Bormujos,España,Andalucía,2520833
Bétera,España,Valencia,2520968
Berja,España,Andalucía,2521016
Benidorm,España,Valencia,2521088
Benetússer,España,Valencia,2521105
Benalmádena,España,Andalucía,2521139
Baza,España,Andalucía,2521215
Barbate de Franco,España,Andalucía,2521335
Bailén,España,Andalucía,2521410
Baeza,España,Andalucía,2521413
Baena,España,Andalucía,2521415
Badajoz,España,Extremadura,2521420
Ayamonte,España,Andalucía,2521456
Atarfe,España,Andalucía,2521485
Atamaría,España,Murcia,2521486
Aspe,España,Valencia,2521510
Arucas,España,Canarias,2521519
Arrecife,España,Canarias,2521570
Arona,España,Canarias,2521582
Armilla,España,Andalucía,2521590
Arcos de la Frontera,España,Andalucía,2521665
Archena,España,Murcia,2521676
Antequera,España,Andalucía,2521710
Andújar,España,Andalucía,2521738
Altea,España,Valencia,2521804
Almuñécar,España,Andalucía,2521847
Almoradí,España,Valencia,2521855
Almonte,España,Andalucía,2521857
Almería,España,Andalucía,2521886
Almendralejo,España,Extremadura,2521893
Almassora,España,Valencia,2521909
Almansa,España,Castille-La Mancha,2521923
Aljaraque,España,Andalucía,2521964
Alicante,España,Valencia,2521978
Alhaurín el Grande,España,Andalucía,2521985
Alhaurín de la Torre,España,Andalucía,2521986
Alhama de Murcia,España,Murcia,2521992
Algemesí,España,Valencia,2522012
Algeciras,España,Andalucía,2522013
Alfafar,España,Valencia,2522057
Aldaia,España,Valencia,2522077
Alcúdia,España,Balearic Islands,2522091
Alcoy,España,Valencia,2522098
Alzira,España,Valencia,2522129
Alcázar de San Juan,España,Castille-La Mancha,2522131
Alcantarilla,España,Murcia,2522152
Alcalá la Real,España,Andalucía,2522160
Alcalá de Guadaira,España,Andalucía,2522165
Alboraya,España,Valencia,2522203
Albolote,España,Andalucía,2522208
Albal,España,Valencia,2522250
Albacete,España,Castille-La Mancha,2522258
Alaquàs,España,Valencia,2522297
Agüimes,España,Canarias,2522325
Águilas,España,Murcia,2522333
Adra,España,Andalucía,2522430
Adeje,España,Canarias,2522437
Groa de Murviedro,España,Valencia,2567529
Zarautz,España,País Vasco,3104316
Zaragoza,España,Aragón,3104324
Zamora,España,Castilla y León,3104342
Viveiro,España,Galicia,3104475
Gasteiz / Vitoria,España,País Vasco,3104499
Vinaròs,España,Valencia,3104584
Villaviciosa de Odón,España,Madrid,3104703
Villaverde,España,Madrid,3104748
Villaquilambre,España,Castilla y León,3105148
Vilanova i la Geltrú,España,Cataluña,3105184
Villanueva del Pardillo,España,Madrid,3105214
Villanueva de la Cañada,España,Madrid,3105247
Vilalba,España,Galicia,3105522
Vilagarcía de Arousa,España,Galicia,3105575
Vilafranca del Penedès,España,Cataluña,3105600
Vila-seca,España,Cataluña,3105803
Vilaseca,España,Cataluña,3105805
Viladecans,España,Cataluña,3105935
Vigo,España,Galicia,3105976
Vic,España,Cataluña,3106050
Vicálvaro,España,Madrid,3106054
El Vendrell,España,Cataluña,3106180
Valls,España,Cataluña,3106492
Valladolid,España,Castilla y León,3106672
Valdemoro,España,Madrid,3106868
Rivas-Vaciamadrid,España,Madrid,3107112
Utebo,España,Aragón,3107139
Tui,España,Galicia,3107364
Tudela,España,Navarre,3107418
Tortosa,España,Cataluña,3107677
Torrelodones,España,Madrid,3107765
Torrelavega,España,Cantabria,3107775
Torrejón de Ardoz,España,Madrid,3107784
Torredembarra,España,Cataluña,3107807
Tordera,España,Cataluña,3107955
Tolosa,España,País Vasco,3108008
Tetuán de las Victorias,España,Madrid,3108118
Teruel,España,Aragón,3108126
Teo,España,Galicia,3108165
Tàrrega,España,Cataluña,3108285
Terrassa,España,Cataluña,3108286
Tarragona,España,Cataluña,3108288
Tarancón,España,Castille-La Mancha,3108317
Soria,España,Castilla y León,3108681
Sitges,España,Cataluña,3108877
Sestao,España,País Vasco,3109041
Seseña,España,Castille-La Mancha,3109050
Segovia,España,Castilla y León,3109256
Cerdanyola del Vallès,España,Cataluña,3109402
Sant Vicenç dels Horts,España,Cataluña,3109442
Barakaldo,España,País Vasco,3109453
Santurtzi,España,País Vasco,3109481
Sant Just Desvern,España,Cataluña,3109546
Santiago de Compostela,España,Galicia,3109642
Santa Perpètua de Mogoda,España,Cataluña,3109689
Santander,España,Cantabria,3109718
Barberà del Vallès,España,Cataluña,3109804
Santa Coloma de Gramenet,España,Cataluña,3109981
San Sebastián de los Reyes,España,Madrid,3110040
Donostia / San Sebastián,España,País Vasco,3110044
Sant Quirze del Vallès,España,Cataluña,3110101
Sant Pere de Ribes,España,Cataluña,3110143
San Martín de la Vega,España,Madrid,3110360
San Lorenzo de El Escorial,España,Madrid,3110458
Vilassar de Mar,España,Cataluña,3110516
Sant Joan Despí,España,Cataluña,3110519
Sanxenxo,España,Galicia,3110610
San Fernando de Henares,España,Madrid,3110627
Sant Feliu de Llobregat,España,Cataluña,3110642
Sant Feliu de Guíxols,España,Cataluña,3110643
Sant Cugat del Vallès,España,Cataluña,3110718
Sant Celoni,España,Cataluña,3110813
Sant Carles de la Ràpita,España,Cataluña,3110821
Sant Boi de Llobregat,España,Cataluña,3110834
Sant Andreu de Palomar,España,Cataluña,3110876
San Andrés del Rabanedo,España,Castilla y León,3110880
Sant Andreu de la Barca,España,Cataluña,3110885
Sant Adrià de Besòs,España,Cataluña,3110921
Sama,España,Asturias,3110962
Salt,España,Cataluña,3110983
Salou,España,Cataluña,3110986
Salamanca,España,Castilla y León,3111108
Sabadell,España,Cataluña,3111199
Rubí,España,Cataluña,3111294
Roses,España,Cataluña,3111348
Ripollet,España,Cataluña,3111605
Ribeira,España,Galicia,3111807
Reus,España,Cataluña,3111933
Errenteria,España,País Vasco,3112011
Redondela,España,Galicia,3112154
Puente de Vallecas,España,Madrid,3112737
Ponteareas,España,Galicia,3112761
Premià de Mar,España,Cataluña,3112866
Pozuelo de Alarcón,España,Madrid,3112989
Poio,España,Galicia,3113035
Portugalete,España,País Vasco,3113082
Porriño,España,Galicia,3113157
Pontevedra,España,Galicia,3113209
Ponferrada,España,Castilla y León,3113236
Plasencia,España,Extremadura,3113331
Pinto,España,Madrid,3113415
Pineda de Mar,España,Cataluña,3113526
Parla,España,Madrid,3114256
Parets del Vallès,España,Cataluña,3114267
Pamplona,España,Navarre,3114472
Palencia,España,Castilla y León,3114531
Palamós,España,Cataluña,3114566
Palafrugell,España,Cataluña,3114567
Oviedo,España,Asturias,3114711
Oria,España,País Vasco,3114957
Ourense,España,Galicia,3114965
Olot,España,Cataluña,3115093
Olesa de Montserrat,España,Cataluña,3115171
Oleiros,España,Galicia,3115177
Nigrán,España,Galicia,3115463
Navalcarnero,España,Madrid,3115659
Narón,España,Galicia,3115739
Mungia,España,País Vasco,3115907
Móstoles,España,Madrid,3116025
Moratalaz,España,Madrid,3116156
Monzón,España,Aragón,3116224
Montornès del Vallès,España,Cataluña,3116262
Monforte de Lemos,España,Galicia,3116478
Arrasate / Mondragón,España,País Vasco,3116503
Montcada i Reixac,España,Cataluña,3116527
Mollet del Vallès,España,Cataluña,3116553
Molins de Rei,España,Cataluña,3116562
Moaña,España,Galicia,3116653
Miranda de Ebro,España,Castilla y León,3116689
Mieres,España,Asturias,3116789
Mejorada del Campo,España,Madrid,3116963
Medina del Campo,España,Castilla y León,3117010
Mataró,España,Cataluña,3117164
El Masnou,España,Cataluña,3117232
Martorell,España,Cataluña,3117331
Marín,España,Galicia,3117409
Manresa,España,Cataluña,3117533
Manlleu,España,Cataluña,3117539
Malgrat de Mar,España,Cataluña,3117636
Majadahonda,España,Madrid,3117667
Madrid,España,Madrid,3117735
Lugo,España,Galicia,3117814
Logroño,España,La Rioja,3118150
Lloret de Mar,España,Cataluña,3118212
Laudio / Llodio,España,País Vasco,3118228
Lleida,España,Cataluña,3118514
León,España,Castilla y León,3118532
Leioa,España,País Vasco,3118554
Leganés,España,Madrid,3118594
Las Rozas de Madrid,España,Madrid,3118848
Lasarte,España,País Vasco,3119027
La Pineda,España,Cataluña,3119231
Lalín,España,Galicia,3119536
Laguna de Duero,España,Castilla y León,3119631
A Estrada,España,Galicia,3119746
A Coruña,España,Galicia,3119841
Irun,España,País Vasco,3120304
Illescas,España,Castille-La Mancha,3120410
Igualada,España,Cataluña,3120431
Humanes de Madrid,España,Madrid,3120501
Huesca,España,Aragón,3120514
L'Hospitalet de Llobregat,España,Cataluña,3120619
Hortaleza,España,Madrid,3120635
Hernani,España,País Vasco,3120811
Gernika-Lumo,España,País Vasco,3120989
Getxo,España,País Vasco,3121007
Guadalajara,España,Castille-La Mancha,3121070
Granollers,España,Cataluña,3121145
Gràcia,España,Cataluña,3121245
Gijón,España,Asturias,3121424
Getafe,España,Madrid,3121437
Girona,España,Cataluña,3121456
Gavà,España,Cataluña,3121519
Galdakao,España,País Vasco,3121751
Galapagar,España,Madrid,3121766
Hondarribia,España,País Vasco,3121881
Fuenlabrada,España,Madrid,3121960
Figueras,España,Asturias,3122452
Figueres,España,Cataluña,3122453
Esplugues de Llobregat,España,Cataluña,3122826
Esparreguera,España,Cataluña,3122912
Ermua,España,País Vasco,3123063
Erandio,España,País Vasco,3123104
El Prat de Llobregat,España,Cataluña,3123329
Ferrol,España,Galicia,3123493
El Astillero,España,Cantabria,3123667
Ejea de los Caballeros,España,Aragón,3123688
Eibar,España,País Vasco,3123709
Durango,España,País Vasco,3123773
Culleredo,España,Galicia,3124041
Cuenca,España,Castille-La Mancha,3124132
Coslada,España,Madrid,3124408
Cornellà de Llobregat,España,Cataluña,3124569
Colmenar Viejo,España,Madrid,3124765
Collado-Villalba,España,Madrid,3124794
Ciudad Lineal,España,Madrid,3124964
Ciutadella,España,Balearic Islands,3124967
Ciempozuelos,España,Madrid,3125082
Chamartín,España,Madrid,3125239
Castro-Urdiales,España,Cantabria,3125621
Castelldefels,España,Cataluña,3125897
Castellar del Vallès,España,Cataluña,3125915
Cardedeu,España,Cataluña,3126317
Carballo,España,Galicia,3126369
Canovelles,España,Cataluña,3126534
Cangas do Morrazo,España,Galicia,3126577
Cambrils,España,Cataluña,3126888
Cambre,España,Galicia,3126890
Camargo,España,Cantabria,3126917
Calella,España,Cataluña,3127007
Caldes de Montbui,España,Cataluña,3127035
Calatayud,España,Aragón,3127047
Calahorra,España,La Rioja,3127065
Calafell,España,Cataluña,3127066
Burlata,España,Navarre,3127451
Burgos,España,Castilla y León,3127461
Boiro,España,Galicia,3127889
Boadilla del Monte,España,Madrid,3127958
Blanes,España,Cataluña,3127978
Bilbao,España,País Vasco,3128026
Bermeo,España,País Vasco,3128174
Berga,España,Cataluña,3128201
Benicàssim,España,Valencia,3128272
Benicarló,España,Valencia,3128273
Benavente,España,Castilla y León,3128291
Béjar,España,Castilla y León,3128382
z,España,Cataluña,3128760
Barbastro,España,Aragón,3128795
Barañáin,España,Navarre,3128824
Barajas de Madrid,España,Madrid,3128832
Banyoles,España,Cataluña,3128885
Balaguer,España,Cataluña,3128978
Badalona,España,Cataluña,3129028
Azuqueca de Henares,España,Castille-La Mancha,3129046
Avilés,España,Asturias,3129135
Ávila,España,Castilla y León,3129136
Arteixo,España,Galicia,3129329
Arganda,España,Madrid,3129636
Aranjuez,España,Madrid,3129857
Aranda de Duero,España,Castilla y León,3129877
Amposta,España,Cataluña,3130131
Amorebieta,España,País Vasco,3130137
Amés,España,Galicia,3130155
Algorta,España,País Vasco,3130380
Algete,España,Madrid,3130383
Alcorcón,España,Madrid,3130564
Alcobendas,España,Madrid,3130583
Alcañiz,España,Aragón,3130606
Alcalá de Henares,España,Madrid,3130616
Nou Barris,España,Cataluña,6252065
Pinar de Chamartín,España,Madrid,6324376
Playa del Ingles,España,Canarias,6354969
Puerto del Carmen,España,Canarias,6355013
Ceuta,España,Ceuta,6362987
Moncloa-Aravaca,España,Madrid,6544099
Eixample,España,Cataluña,6544100
les Corts,España,Cataluña,6544101
Sarrià-Sant Gervasi,España,Cataluña,6544102
Horta-Guinardó,España,Cataluña,6544103
Sants-Montjuïc,España,Cataluña,6544104
Sant Martí,España,Cataluña,6544105
Ciutat Vella,España,Cataluña,6544106
Arganzuela,España,Madrid,6544487
San Blas,España,Madrid,6544488
Latina,España,Madrid,6544489
Usera,España,Madrid,6544490
Salamanca,España,Madrid,6544491
Chamberí,España,Madrid,6544492
Carabanchel,España,Madrid,6544493
City Center,España,Madrid,6544494
Retiro,España,Madrid,6544495
l'Alfàs del Pi,España,Valencia,6559503
Las Gabias,España,Andalucía,6559641
Delicias,España,Aragón,6615440
Almozara,España,Aragón,6615442
Montecanal,España,Aragón,6615443
Oliver-Valdefierro,España,Aragón,6615444
Santutxu,España,País Vasco,6618856
Los Realejos,España,Canarias,6692471
Pasaia,España,País Vasco,6693088
Basauri,España,País Vasco,6697039
Llefià,España,Cataluña,6943537
Corvera de Asturias,España,Asturias,7115111
Tres Cantos,España,Madrid,7577022
Iturrama,España,Navarre,8050879
Ermitagaña,España,Navarre,8050880
Primer Ensanche,España,Navarre,8050888
Segundo Ensanche,España,Navarre,8050889
Fuencarral-El Pardo,España,Madrid,8285534
Villa de Vallecas,España,Madrid,8285535
Natahoyo,España,Asturias,8629192